SiteName,SiteCode,S01NHSCHINumber,S01FirstName,S01SurName,S01Gender,S01DOBDateOnly,S01Ethnicity,S01EthnicityOtherSpecify,S01ReferringHospital,S02HomePostcodeOut,S02HomePostcodeIn
Northampton General Hospital NHS Trust,RNS,550 663 3203,Fannie ,Phillips,M,02/01/2023,WBritish,,Northampton General,TN1 ,1TH
Epsom and St Helier University Hospitals NHS Trust,RVR,270 968 7127,Micah ,Sparks,F,26/10/2021,WIrish,,QMHC,BD22 ,7DP
Tameside and Glossop Integrated Care NHS Foundation Trust,RMP,421 228 0817,Shari ,Johns,NK,18/12/2019,WOther,Russian,Tameside Hospital,PH13 ,9FH
Worcestershire Acute Hospitals NHS Trust,RWP,240 627 2419,Kristopher ,Crosby,NK,27/05/2013,BCaribbean,,Riverbank,HU20 ,3UR
Royal Surrey Hospital NHS Foundation Trust,RA2,007 130 5181,Homer ,Greer,F,06/06/2008,BAfrican,,Royal Surrey,S65 ,2TB
York Teaching Hospital NHS Foundation Trust,RCB,835 894 8964,Gavin ,Donovan,F,21/02/2022,BOther,Not stated,Scarborough Hospital,WF2 ,8LD
London North West Healthcare NHS Trust,R1K,954 261 7615,Lucio ,Madden,F,21/05/2015,AIndian,,LNWH trust,EX16 ,8BB
The Hillingdon Hospitals NHS Foundation Trust,RAS,428 171 0914,Jamey ,Miles,M,06/10/2007,APakistani,,The Hillingdon Hospital NHS Trust,SY5 ,9AF
Airedale NHS Foundation Trust,RCF,215 553 7301,Sol ,Ramsey,M,14/05/2007,ABangladeshi,,Airedale General hospital,NE28 ,7AS
Countess of Chester Hospital NHS Foundation Trust,RJR,521 224 3653,Jesus ,Cummings,NK,21/01/2013,AOther,Thailand,Countess of Chester Hospital,EC3R ,6AP
Chesterfield Royal Hospital NHS Foundation Trust,RFS,685 124 8239,Lynnette ,Hogan,M,06/02/2013,MWBC,,Chesterfield RH,WA3 ,4DA
Northumbria Healthcare NHS Foundation Trust,RTF,996 637 1176,Vera ,White,M,08/12/2013,MWBA,,NSECH,B29 ,4HW
Southport and Ormskirk Hospital NHS Trust,RVY,653 632 6210,Terrance ,Brooks,M,19/10/2014,MWAs,,Southport and Ormskirk,LE6 ,0WU
Stockport NHS Foundation Trust,RWJ,532 860 4016,Marcel ,Cain,F,18/07/2008,MOther,Arab British ,SHH,BS48 ,1RQ
United Lincolnshire Hospitals NHS Trust,RWD,709 444 9259,Harland ,Rowe,M,03/10/2010,OChinese,,Lincoln county hospital,NE6 ,4SQ
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,205 240 2284,Vernon ,Travis,NK,26/01/2019,OOther,Iranian,West middlesex hospital,KT22 ,7AS
County Durham and Darlington NHS Foundation Trust,RXP,003 613 5429,Jerry ,Beltran,F,11/10/2009,No,,Darlington memorial hospital,BN17 ,5LB
St George's University Hospitals NHS Foundation Trust,RJ7,836 271 0918,Lucile ,Hubbard,F,10/11/2012,NK,,St George's Hospital,YO25 ,6AG
Frimley Health NHS Foundation Trust,RDU,209 893 5196,Carmela ,Fitzgerald,F,28/09/2012,WBritish,,Wexham Park Hospital,DE11 ,0AR
North West Anglia NHS Foundation Trust,RGN,543 905 2801,Margery ,Hayes,F,10/03/2006,WIrish,,Peterborough City Hospital,CB23 ,7PP
Hull and East Yorkshire Hospitals NHS Trust,RWA,143 568 8813,Lesa ,Combs,M,20/12/2008,WOther,French,hull Royal,SG2 ,0BD
Warrington and Halton Hospitals NHS Foundation Trust,RWW,966 621 2595,Son ,Holt,M,18/06/2018,BCaribbean,,Warrington Hospital,GU8 ,4JW
Kingston Hospital NHS Foundation Trust,RAX,481 447 6973,Nicole ,Larson,F,13/10/2019,BAfrican,,Kingston Hospital,S80 ,1LA
Guy's and St Thomas' NHS Foundation Trust,RJ1,659 352 6592,Thanh ,Hickman,M,22/05/2016,BOther,New Zealand,Evelina,E1W ,3EB
Cwm Taf LHB,7A5,422 437 1855,Kimberley ,Harper,F,06/11/2020,AIndian,,Royal Glamorgan,WD4 ,9LD
St Helens and Knowsley Hospitals NHS Trust,RBN,695 326 2885,Eula ,Baker,M,20/01/2009,APakistani,,st Helens & Knowsley,LA1 ,2BY
Betsi Cadwaladr University LHB,7A1,159 210 2077,Myrtle ,Mcpherson,F,29/01/2012,ABangladeshi,,Community paediatric service,IG6 ,2BG
Birmingham Women's and Children's NHS Foundation Trust,RQ3,893 630 4917,Dewayne ,Valenzuela,F,05/09/2012,AOther,Malaysian,BIRMINGHAM CHILDREN'S HOSPITAL,MK8 ,8HB
Barnsley Hospital NHS Foundation Trust,RFF,430 888 4446,Keri ,Rodgers,NK,16/04/2010,MWBC,,BARNSLEY,NR30 ,4AD
Harrogate and District NHS Foundation Trust,RCD,435 430 7863,Lina ,Mclean,F,17/08/2022,MWBA,,Harrogate,SK15 ,3FH
Aneurin Bevan LHB,7A6,212 288 9020,Kraig ,Knox,F,07/06/2021,MWAs,,Royal Gwent Hospital,HR4 ,0LX
East and North Hertfordshire NHS Trust,RWH,394 734 0222,Jerome ,Lee,M,31/01/2006,MOther,British Italian,east and north hertfordshire nhs trust,SR4 ,6FB
City Hospitals Sunderland NHS Foundation Trust,RLN,630 020 7900,Shad ,Clay,F,27/11/2010,OChinese,,,CF64 ,1XB
University College London Hospitals NHS Foundation Trust,RRV,248 656 6953,Lucius ,Hardin,M,01/12/2011,OOther,Middle Eastern,UCLH,WA3 ,6YL
The Rotherham NHS Foundation Trust,RFR,785 522 1360,Delmar ,Harris,F,22/04/2006,No,,ROTHERHAM DGH,GU1 ,2BP
Manchester University NHS Foundation Trust,R0A,384 082 2327,Johnnie ,Bradley,M,04/02/2008,NK,,Wythenshawe,BB11 ,3QJ
The Dudley Group NHS Foundation Trust,RNA,018 248 8659,Rey ,Li,M,27/05/2015,WBritish,,Russells Hall,GL6 ,8FJ
Walsall Healthcare NHS Trust,RBK,374 813 8334,Bud ,Bentley,M,17/12/2014,WIrish,,,CT8 ,8HX
North Cumbria Integrated Care NHS Foundation Trust,RNL,600 898 3300,Paris ,Lam,F,26/03/2014,WOther,Polish,CI,TF1 ,3JG
Isle of Wight NHS Trust,R1F,626 641 3582,Antonio ,Melton,F,04/03/2023,BCaribbean,,St. Mary's Hospital,S81 ,9JW
South Tyneside NHS Foundation Trust,RE9,982 510 1873,Rachel ,Bennett,M,02/06/2006,BAfrican,,,HR7 ,4US
Lewisham and Greenwich NHS Trust,RJ2,920 316 3204,Paige ,Chambers,F,24/11/2022,BOther,African and Caribbean,Evelina,W6 ,0JU
Betsi Cadwaladr University LHB,7A1,886 781 4524,Agnes ,Carroll,M,28/07/2021,AIndian,,Ysbyty Gwynedd,EX39 ,4JF
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,147 919 5391,Hung ,Richmond,M,12/11/2009,APakistani,,ChELSEA AND WESTMINSTER HOSPITAL,CT20 ,3QT
Hull and East Yorkshire Hospitals NHS Trust,RWA,825 515 1850,Leanne ,Kaufman,M,22/06/2012,ABangladeshi,,Hull royal,HP27 ,9LE
Aneurin Bevan LHB,7A6,572 190 7096,Jefferey ,Golden,M,30/05/2007,AOther,Nepalese,Aneurin Bevan LHB,WA15 ,9HE
York Teaching Hospital NHS Foundation Trust,RCB,220 016 7032,Jody ,Gross,M,07/01/2008,MWBC,,York hospital,IP17 ,1HR
London North West Healthcare NHS Trust,R1K,000 077 7498,Jamaal ,Pena,NK,02/11/2021,MWBA,,LNWUH NHS Trust,EN10 ,7EL
Northampton General Hospital NHS Trust,RNS,427 169 6870,Melva ,Chang,F,25/11/2017,MWAs,,Northampton General Hospital,NE32 ,4RJ
Epsom and St Helier University Hospitals NHS Trust,RVR,904 621 9313,Willie ,Pope,F,09/05/2008,MOther,Arab,EGH,IP5 ,2DD
